seg,col
300,4FF69B4
314,D8BFD8
328,C0C0C0
342,C0C0C0
356,D8BFD8
370,C0C0C0
384,C0C0C0
398,8FBC8B
412,C0C0C0
426,4FF69B4
440,D8BFD8
454,8FBC8B
468,D8BFD8
482,8FBC8B
496,C0C0C0
510,4FF69B4
524,D8BFD8
538,D8BFD8
552,8FBC8B
566,D8BFD8
580,C0C0C0
594,D8BFD8
608,8FBC8B
622,D8BFD8
636,D8BFD8
650,8FBC8B
664,D8BFD8
678,D8BFD8
692,C0C0C0
706,D8BFD8
720,C0C0C0
734,C0C0C0
748,C0C0C0
762,C0C0C0
776,C0C0C0
790,4FF69B4
804,D8BFD8
818,8FBC8B
832,D8BFD8
846,8FBC8B
860,C0C0C0
874,C0C0C0
888,4FF69B4
902,D8BFD8
916,D8BFD8
930,8FBC8B
944,8FBC8B
958,4FF69B4
972,8FBC8B
986,8FBC8B
1000,D8BFD8
1014,8FBC8B
1028,D8BFD8
1042,C0C0C0
1056,C0C0C0
1070,C0C0C0
1084,D8BFD8
1098,D8BFD8
1112,8FBC8B
1126,C0C0C0
1140,D8BFD8
1154,8FBC8B
1168,D8BFD8
1182,D8BFD8
1196,C0C0C0
1210,C0C0C0
1224,C0C0C0
1238,8FBC8B
1252,C0C0C0
1266,C0C0C0
1280,8FBC8B
1294,D8BFD8
1308,C0C0C0
1322,C0C0C0
1336,C0C0C0
1350,C0C0C0
1364,8FBC8B
1378,D8BFD8
1392,C0C0C0
1406,D8BFD8
1420,8FBC8B
1434,4FF69B4
1448,D8BFD8
1462,C0C0C0
1476,8FBC8B
1490,D8BFD8
1504,4FF69B4
1518,8FBC8B
1532,D8BFD8
1546,8FBC8B
1560,C0C0C0
1574,C0C0C0
1588,8FBC8B
1602,4FF69B4
1616,D8BFD8
1630,D8BFD8
1644,4FF69B4
1658,D8BFD8
1672,D8BFD8
1686,C0C0C0
1700,8FBC8B
1714,8FBC8B
1728,C0C0C0
1742,C0C0C0
1756,C0C0C0
1770,D8BFD8
1784,D8BFD8
1798,C0C0C0
1812,8FBC8B
1826,8FBC8B
1840,C0C0C0
1854,8FBC8B
1868,8FBC8B
1882,4FF69B4
1896,C0C0C0
1910,C0C0C0
1924,D8BFD8
1938,C0C0C0
1952,8FBC8B
1966,C0C0C0
1980,8FBC8B
1994,C0C0C0
2008,D8BFD8
2022,4FF69B4
2036,8FBC8B
2050,D8BFD8
2064,D8BFD8
2078,C0C0C0
2092,8FBC8B
2106,8FBC8B
2120,C0C0C0
2134,D8BFD8
2148,4FF69B4
2162,C0C0C0
2176,D8BFD8
2190,C0C0C0
2204,4FF69B4
2218,D8BFD8
2232,D8BFD8
2246,C0C0C0
2260,D8BFD8
2274,D8BFD8
2288,4FF69B4
2302,4FF69B4
2316,C0C0C0
2330,C0C0C0
2344,C0C0C0
2358,C0C0C0
2372,D8BFD8
2386,8FBC8B
2400,C0C0C0
2414,D8BFD8
2428,D8BFD8
2442,C0C0C0
2456,8FBC8B
2470,D8BFD8
2484,D8BFD8
2498,D8BFD8
2512,C0C0C0
2526,D8BFD8
2540,C0C0C0
2554,C0C0C0
2568,8FBC8B
2582,D8BFD8
2596,8FBC8B
2610,D8BFD8
2624,D8BFD8
2638,C0C0C0
2652,C0C0C0
2666,D8BFD8
2680,D8BFD8
2694,D8BFD8
2708,8FBC8B
2722,D8BFD8
2736,C0C0C0
2750,C0C0C0
2764,C0C0C0
2778,C0C0C0
2792,C0C0C0
2806,C0C0C0
2820,C0C0C0
2834,C0C0C0
2848,8FBC8B
2862,4FF69B4
2876,C0C0C0
2890,4FF69B4
2904,8FBC8B
2918,C0C0C0
2932,D8BFD8
2946,8FBC8B
2960,C0C0C0
2974,4FF69B4
2988,C0C0C0
3002,C0C0C0
3016,D8BFD8
3030,8FBC8B
3044,C0C0C0
3058,4FF69B4
3072,C0C0C0
3086,C0C0C0
3100,8FBC8B
3114,D8BFD8
3128,8FBC8B
3142,D8BFD8
3156,C0C0C0
3170,C0C0C0
3184,C0C0C0
3198,C0C0C0
3212,4FF69B4
3226,C0C0C0
3240,C0C0C0
3254,8FBC8B
3268,C0C0C0
3282,8FBC8B
3296,8FBC8B
3310,D8BFD8
3324,4FF69B4
3338,4FF69B4
3352,8FBC8B
3366,8FBC8B
3380,C0C0C0
3394,C0C0C0
3408,D8BFD8
3422,D8BFD8
3436,D8BFD8
3450,8FBC8B
3464,C0C0C0
3478,C0C0C0
3492,C0C0C0
3506,C0C0C0
3520,D8BFD8
3534,D8BFD8
3548,D8BFD8
3562,D8BFD8
3576,C0C0C0
3590,D8BFD8
3604,C0C0C0
3618,C0C0C0
3632,4FF69B4
3646,D8BFD8
3660,C0C0C0
3674,4FF69B4
3688,C0C0C0
3702,8FBC8B
3716,C0C0C0
3730,C0C0C0
3744,C0C0C0
3758,D8BFD8
3772,D8BFD8
3786,D8BFD8
3800,D8BFD8
3814,C0C0C0
3828,8FBC8B
3842,D8BFD8
3856,C0C0C0
3870,8FBC8B
3884,C0C0C0
3898,D8BFD8
3912,C0C0C0
3926,D8BFD8
3940,D8BFD8
3954,C0C0C0
3968,D8BFD8
3982,D8BFD8
3996,D8BFD8
4010,8FBC8B
4024,8FBC8B
4038,C0C0C0
4052,D8BFD8
4066,C0C0C0
4080,8FBC8B
4094,C0C0C0
4108,D8BFD8
4122,C0C0C0
4136,C0C0C0
4150,C0C0C0
4164,4FF69B4
4178,C0C0C0
4192,C0C0C0
4206,D8BFD8
4220,C0C0C0
4234,C0C0C0
4248,C0C0C0
4262,4FF69B4
4276,8FBC8B
4290,D8BFD8
4304,C0C0C0
4318,C0C0C0
4332,C0C0C0
4346,8FBC8B
4360,D8BFD8
4374,8FBC8B
4388,D8BFD8
4402,8FBC8B
4416,8FBC8B
4430,4FF69B4
4444,8FBC8B
4458,D8BFD8
4472,C0C0C0
4486,D8BFD8
4500,8FBC8B
4514,C0C0C0
4528,C0C0C0
4542,D8BFD8
4556,C0C0C0
4570,D8BFD8
4584,D8BFD8
4598,C0C0C0
4612,C0C0C0
4626,D8BFD8
4640,D8BFD8
4654,D8BFD8
4668,8FBC8B
4682,C0C0C0
4696,C0C0C0
4710,D8BFD8
4724,D8BFD8
4738,C0C0C0
4752,C0C0C0
4766,D8BFD8
4780,8FBC8B
4794,D8BFD8
4808,C0C0C0
4822,C0C0C0
4836,8FBC8B
4850,8FBC8B
4864,D8BFD8
4878,8FBC8B
4892,C0C0C0
4906,C0C0C0
4920,D8BFD8
4934,8FBC8B
4948,C0C0C0
4962,C0C0C0
4976,C0C0C0
4990,C0C0C0
5004,C0C0C0
5018,C0C0C0
5032,D8BFD8
5046,8FBC8B
5060,8FBC8B
5074,8FBC8B
5088,8FBC8B
5102,8FBC8B
5116,8FBC8B
5130,D8BFD8
5144,C0C0C0
5158,D8BFD8
5172,D8BFD8
5186,8FBC8B
5200,D8BFD8
5214,C0C0C0
5228,C0C0C0
5242,4FF69B4
5256,8FBC8B
5270,D8BFD8
5284,C0C0C0
5298,D8BFD8
5312,C0C0C0
5326,C0C0C0
5340,D8BFD8
5354,C0C0C0
5368,8FBC8B
5382,D8BFD8
5396,8FBC8B
5410,8FBC8B
5424,D8BFD8
5438,D8BFD8
5452,D8BFD8
5466,8FBC8B
5480,C0C0C0
5494,C0C0C0
5508,8FBC8B
5522,8FBC8B
5536,D8BFD8
5550,C0C0C0
5564,C0C0C0
5578,C0C0C0
5592,C0C0C0
5606,8FBC8B
5620,C0C0C0
5634,C0C0C0
5648,D8BFD8
5662,8FBC8B
5676,C0C0C0
5690,C0C0C0
5704,C0C0C0
5718,8FBC8B
5732,C0C0C0
5746,8FBC8B
5760,D8BFD8
5774,8FBC8B
5788,C0C0C0
5802,C0C0C0
5816,C0C0C0
5830,D8BFD8
5844,C0C0C0
5858,C0C0C0
5872,D8BFD8
5886,C0C0C0
5900,4FF69B4
5914,8FBC8B
5928,C0C0C0
5942,C0C0C0
5956,C0C0C0
5970,8FBC8B
5984,D8BFD8
5998,C0C0C0
6012,8FBC8B
6026,4FF69B4
6040,C0C0C0
6054,C0C0C0
6068,D8BFD8
6082,D8BFD8
6096,C0C0C0
6110,D8BFD8
6124,C0C0C0
6138,C0C0C0
6152,8FBC8B
6166,8FBC8B
6180,D8BFD8
6194,D8BFD8
6208,D8BFD8
6222,D8BFD8
6236,C0C0C0
6250,D8BFD8
6264,D8BFD8
6278,C0C0C0
6292,8FBC8B
6306,C0C0C0
6320,C0C0C0
6334,4FF69B4
6348,C0C0C0
6362,C0C0C0
6376,D8BFD8
6390,D8BFD8
6404,4FF69B4
6418,C0C0C0
6432,8FBC8B
6446,C0C0C0
6460,8FBC8B
6474,D8BFD8
6488,D8BFD8
6502,4FF69B4
6516,D8BFD8
6530,D8BFD8
6544,4FF69B4
6558,C0C0C0
6572,D8BFD8
6586,D8BFD8
6600,D8BFD8
6614,C0C0C0
6628,C0C0C0
6642,8FBC8B
6656,8FBC8B
6670,8FBC8B
6684,8FBC8B
6698,C0C0C0
6712,4FF69B4
6726,4FF69B4
6740,D8BFD8
6754,C0C0C0
6768,C0C0C0
6782,D8BFD8
6796,C0C0C0
6810,C0C0C0
6824,C0C0C0
6838,8FBC8B
6852,D8BFD8
6866,4FF69B4
6880,8FBC8B
6894,D8BFD8
6908,4FF69B4
6922,C0C0C0
6936,8FBC8B
6950,C0C0C0
6964,D8BFD8
6978,C0C0C0
6992,C0C0C0
7006,D8BFD8
7020,C0C0C0
7034,C0C0C0
7048,C0C0C0
7062,8FBC8B
7076,8FBC8B
7090,D8BFD8
7104,D8BFD8
7118,C0C0C0
7132,D8BFD8
7146,D8BFD8
7160,8FBC8B
